keyid,taskid,appprofile,tenant,epg,bd,domain,domain_type,vm_provider,encap_mode,encap,contract,contract_type
ID01,task2,ap-grey,grey-COMMON,,,,,,,,,
ID02,task3,ap-grey,grey-COMMON,epg-web,BD01,,,,,,,
ID03,task3,ap-grey,grey-COMMON,epg-sql,BD02,,,,,,,
ID04,task4,ap-grey,grey-COMMON,epg-web,,aci_ansible_lab,vmm,vmware,auto,21,,
ID05,task4,ap-grey,grey-COMMON,epg-sql,,aci_ansible_lab,vmm,vmware,auto,22,,
ID06,task5,ap-grey,grey-COMMON,epg-web,,,,,,,grey-contract-web,provider
ID07,task5,ap-grey,grey-COMMON,epg-web,,,,,,,grey-contract-web,consumer
ID08,task5,ap-grey,grey-COMMON,epg-sql,,,,,,,grey-contract-sql,provider
ID09,task5,ap-grey,grey-COMMON,epg-sql,,,,,,,grey-contract-sql,consumer

